id;id_ponente
63655;837
63652;838
63345;839
63363;840
60581;841
63589;55
63318;843
62997;844
63575;845
62866;229
63241;847
63502;848
63459;849
60504;850
55061;851
63295;16
57260;853
63172;854
63294;855
59157;856
62947;405
62679;858
63280;859
62738;860
62592;861
63120;862
62791;863
60479;864
62914;105
52807;866
62790;867
62865;379
52189;869
62794;849
62784;871
62263;872
62782;873
62678;874
62748;875
62270;260
62341;877
62707;878
62628;879
62627;880
60135;881
60405;882
62554;883
62470;884
61357;885
62542;663
62406;105
62504;888
54262;889
59050;890
62347;891
62306;892
58104;893
59048;894
62272;895
62273;896
62238;897
62266;898
62214;899
62265;900
60021;901
62199;902
61991;903
62062;904
62149;905
61992;51
58979;907
60081;908
61930;909
61902;910
60310;911
61611;596
61900;56
61863;914
60774;915
61579;916
61812;917
60315;918
61304;919
61644;55
61548;921
61550;922
61303;923
60914;924
61302;925
61575;547
60183;927
61301;388
60422;929
61316;260
60835;931
61300;405
61317;219
60752;934
61119;935
60416;936
60742;937
61113;663
60926;939
59153;940
60872;941
60873;942
60819;943
60390;944
60080;945
58884;946
60184;947
60411;33
60193;949
57604;950
60487;33
58704;952
59151;953
60079;883
59980;955
59155;956
59158;957
59862;958
59801;959
59972;960
60084;961
59156;55
59971;963
59150;55
57475;965
58361;966
60063;105
56434;968
59152;969
59159;970
58018;971
59154;972
52271;973
59148;974
57186;975
59779;976
57924;977
59202;978
59149;979
56834;980
59145;981
58446;982
58016;983
57908;984
57364;985
58706;986
57920;987
57918;988
57917;989
57916;716
57915;143
57914;992
57913;993
57734;716
53087;995
39096;996
57706;997
54754;998
56860;999
58787;55
52270;1001
58601;1002
58762;1003
56959;1004
58586;1005
58121;1006
58015;1007
58014;1008
58013;1009
58012;1010
58011;1011
58010;1012
58515;1013
58498;1014
58119;55
56901;1016
57144;1017
54706;1018
54713;1019
58212;1020
57418;1021
58120;1022
56988;1023
57139;1024
57063;1025
58017;105
57606;1027
53024;1028
54353;1029
52466;1030
57701;974
57639;1032
56368;1033
53088;1034
57461;1035
56009;1036
53090;1037
53588;1038
53586;1039
53099;1040
53587;1041
53089;1042
57378;1043
57377;1044
53100;1045
53086;1046
56629;1047
57311;1048
54358;1049
51452;1050
55993;1051
57059;1052
52468;1053
57131;1054
55544;258
55562;1056
56811;1057
56527;1058
53235;1059
53156;1060
52465;1061
54153;1062
53601;1063
56535;105
52269;1065
51449;1066
55981;55
56012;1068
53583;1069
55593;1070
55546;1071
54125;1072
55793;1073
53297;1074
55058;1075
46386;1076
52397;1077
55275;453
55113;1079
55027;1080
54838;1081
53740;1082
55140;1083
52673;1084
55342;1085
55319;1086
54863;1087
53582;1088
55042;1089
53522;1090
54827;91
52467;1092
54971;1093
54750;1094
53580;1095
54653;1096
52268;1097
54715;1098
54513;1099
53669;756
50958;1101
54394;589
54443;1103
53211;1104
54352;105
54322;1106
54214;1107
53671;634
53602;1109
53270;1110
53667;55
52464;1112
50988;1113
53276;1114
53523;547
52490;1116
51101;1117
52469;1118
53059;1119
52812;55
52396;1121
53326;1122
52752;1123
52813;1124
51105;1125
53155;1126
52188;1127
52463;1128
52462;1129
50855;1130
52819;1131
52811;105
52942;1133
51699;1134
50957;1135
52073;1136
51783;1137
51781;1138
52402;55
52062;1140
52190;1141
52061;1142
52545;1143
52476;1144
50956;1145
50982;1146
52195;1147
52194;1138
50854;1149
52017;1150
50857;1151
51070;1152
48102;1153
51938;1154
51937;1155
51936;1156
51996;1157
50990;1158
51990;672
51634;1160
52064;1161
51997;1162
51605;1163
51698;1164
50959;1165
50856;1166
51332;1167
50853;1168
51780;1169
51845;1170
51538;1171
51071;1172
50637;1173
50987;1174
49129;1175
50062;1176
50057;1177
50058;1178
50061;1179
48919;548
49394;1181
49395;1182
49392;1183
50640;1184
51540;1185
49221;562
50986;1187
49281;1188
50574;1189
50930;1190
50641;85
49131;1192
48638;1193
51149;1194
50803;1195
50638;1196
50586;1197
50009;1198
49398;1199
49931;1200
50989;1201
50791;1202
49438;1203
49439;544
49450;1205
50793;1206
50576;1207
48499;1208
50755;105
50792;1210
50010;1211
50758;1212
49391;1213
49989;1214
49446;91
44829;1216
49114;1217
50657;443
49223;663
49732;1220
45837;1221
49735;1222
49779;1223
49433;1224
50473;663
49399;1226
49046;1227
49002;1228
42821;1229
49440;1230
45407;1231
49130;1232
49435;1233
46536;1234
49429;105
49358;1236
49136;1237
48857;1238
49163;1239
48268;1240
49424;1241
49205;1242
48856;1243
49356;316
49279;1245
48498;1246
48104;1247
49067;1248
46579;1249
49324;1250
44373;1251
48103;1252
48610;1253
48275;728
48854;1255
48858;1256
46591;55
48847;1258
48545;1259
45045;1260
48272;55
49115;1262
46522;1263
48532;1264
48848;1265
48222;33
46528;1267
42783;1268
46535;811
46590;1270
48495;1271
46594;1272
46600;1273
48665;1274
48493;1275
48221;33
48266;1277
48627;1278
46598;1279
46599;1280
46519;1281
46597;1282
46595;1283
46592;33
46385;1285
46593;100
43852;1287
46601;55
46587;1289
45613;1290
47957;663
46906;1292
46589;1293
45868;33
45973;1295
46459;1296
46456;1297
46455;1298
46453;1299
46462;1300
46529;596
43862;1302
46518;1303
46530;1304
45539;1305
46581;219
46074;1307
46585;1308
46384;1309
45838;1310
46584;130
46533;1312
46583;1313
46532;1314
46526;1315
45612;1316
46582;130
46580;1318
46517;981
46577;1320
45614;1321
45537;120
46575;1323
46540;663
45466;1325
45410;1326
45409;1327
45970;1328
45538;1329
45411;1330
45972;1331
45969;1332
45172;596
44912;1334
45088;120
46250;1336
45233;1337
45971;1338
44823;1339
45086;37
44372;1341
42461;1342
44200;1343
45839;1344
44204;1345
44202;1346
44266;446
44494;1348
44698;1349
44386;1350
44387;1351
44388;1352
33798;1353
45300;1354
44259;987
45137;1356
44879;1357
44696;1358
44339;1359
44345;33
41908;1361
43379;1362
44216;1363
43200;1364
44608;1365
43183;1366
43362;1367
42247;1368
43932;1369
44040;1370
43226;1371
42931;1372
41652;1199
42089;1150
43407;1375
44201;1376
43333;1169
43649;1378
42946;1379
43933;1380
43414;1381
43411;1382
43148;1383
42088;379
42087;1385
42086;1386
42084;1387
41917;1388
43755;1196
42423;919
41873;1391
42604;1392
42819;1393
41038;1394
42629;1395
41454;1396
43293;1397
42548;1398
40930;1399
41037;1400
42424;1401
41656;1402
42698;1403
21911;1404
42700;1405
42702;1406
42488;1198
42546;1408
41764;1409
38078;1410
42248;1411
41452;55
41404;1413
41678;1414
41916;1415
41915;1416
41913;1417
41911;1418
41904;1419
41905;1420
41912;1421
41907;1422
41906;1423
41910;1424
41914;1425
41909;1426
41226;1427
41457;1428
42464;1429
41903;1430
40712;904
38079;1432
42422;1433
41395;1434
41874;1435
21903;1436
21916;1437
41330;1438
41333;1439
41338;1440
41225;1441
41570;1442
39912;1396
40767;495
41223;1445
41455;1446
41353;1447
40280;85
40540;1449
38913;1450
40714;55
40949;1452
40713;1400
41224;1454
41105;56
40965;1456
40769;855
38075;1458
40635;1459
37800;59
37757;904
40727;1462
21922;1463
40753;325
40410;1465
40636;1466
39095;1467
40709;1468
40201;1469
39941;1470
40035;33
38076;1472
36110;5
40181;1474
38074;1475
39981;1476
38971;596
37661;1478
39512;1479
38972;1400
38073;540
38222;1482
38337;1483
38268;1484
39689;1485
38297;1486
39584;1487
39503;1488
39498;1489
39384;1490
72185;465
39331;1492
37986;1493
39236;1494
39220;1495
39192;1496
35767;1497
37787;1498
37758;974
37760;1500
32190;1501
38719;1502
37498;1503
37123;240
37467;1505
38286;1506
21925;1507
38072;1508
36217;1509
36063;1510
37442;1511
37739;1512
37985;1513
37861;1514
37746;1515
37382;1516
36771;33
36659;1518
37870;663
37137;1520
37122;1521
37856;1522
21924;1523
37852;1524
37851;1525
19831;1526
32054;1527
36478;1528
37346;1529
32673;33
36415;1531
37225;1532
36215;1533
30108;1534
36684;596
36762;1536
36479;1537
35945;1538
36770;1539
36411;1540
36811;1541
36416;1542
35812;1543
37004;1544
32071;1545
36933;1546
36385;1547
36844;663
35401;1549
36409;1550
33930;33
36765;1552
36760;663
14491;1554
35766;1555
35386;1556
32617;1557
32267;1557
36408;1559
35764;1560
36404;1561
36405;1562
36407;1563
36384;663
35353;1565
36214;1566
35565;1567
36284;1568
32015;1569
35897;596
32265;1571
35903;1572
35958;1573
35497;1574
35351;1575
35566;1576
33885;1577
25132;120
28172;1579
35563;1580
31863;33
34369;1582
33931;1583
33880;1584
35622;1585
35611;1586
35620;1587
35621;1588
35605;1589
21913;1590
33924;443
33800;1592
32422;1593
35526;1594
34214;1595
34302;1576
35352;1501
32414;1598
33801;1599
33799;1175
34675;1601
31700;1602
29413;1603
32250;260
31745;1073
32412;1606
32249;33
32269;1608
31780;1576
33923;1610
33881;1611
32189;1612
33778;398
32556;1614
32555;1615
21933;1616
21150;1617
32557;1618
29949;1619
31779;1620
31849;1621
31813;1622
33777;1623
31812;1624
33565;1625
30297;1626
32560;1627
31857;596
31633;1629
32389;1630
31630;1631
31628;1632
30303;1633
31821;1634
31814;1635
32413;1636
29521;1637
31122;33
31466;1639
21940;1640
32034;1641
32035;1642
30301;1643
30298;1644
31459;1645
31377;1646
30813;1281
31455;1648
30820;33
31441;1650
31239;1651
31827;1652
31242;1653
31244;1654
31236;1655
31238;1656
31234;1657
31237;1658
31241;1659
31245;1660
31243;1661
31375;1662
29998;1663
31376;1664
31240;1665
31810;1666
30300;1667
30204;55
29265;1669
31691;1670
31121;1652
30296;1672
31135;1673
28518;1674
30180;1675
30527;1676
30821;409
31361;1678
29391;1679
30507;1680
28438;1681
29775;1682
29779;1683
30207;596
30161;1685
30664;1686
30295;105
28318;1688
29769;1689
30217;406
30484;1691
29414;1692
30307;1693
29668;1694
29746;1695
31235;1696
29968;1697
29459;1698
28953;682
28236;1700
29523;1701
27692;1702
35607;1703
29159;1704
28429;1705
29160;1706
28104;1707
29702;1708
29063;1709
29688;1710
29263;1711
29411;1712
27846;1713
26921;1714
26920;1715
21970;1716
21928;1717
27155;1718
28542;596
29185;1720
28544;33
27622;1006
28521;1723
29064;1724
28863;1725
29009;1726
28164;1727
27696;55
27793;1729
28050;1730
28418;1731
23058;1732
25368;1733
24865;1226
22919;1735
26257;1736
28070;1357
27383;392
27845;1739
27382;1740
27381;1741
27380;1742
27379;1743
27378;1744
27105;1745
27790;1746
27750;1747
27608;1748
27952;1749
27951;1750
27953;1751
21381;1752
27674;55
27632;55
27173;992
26262;1756
27801;1757
26913;1758
26916;229
27691;1760
26946;809
26779;1762
27221;1763
26727;1764
27376;1765
25571;16
27219;1767
26570;826
25103;1769
26915;1770
26918;1771
26919;1772
26922;1773
26708;1774
23483;1775
27172;1776
26707;1777
26266;1778
27022;1779
26076;1780
21900;1781
21972;1782
22628;1783
26265;1784
26676;308
20779;1786
25727;1787
26264;1788
26263;1789
25335;1790
26767;1791
25874;1792
26333;1793
26074;1794
26075;1795
25241;331
26072;594
25748;1798
24725;1799
26073;1800
25340;33
26256;443
12385;1803
25339;1114
25054;1805
25601;1806
23713;1807
13923;1808
25751;596
23421;1810
25671;1811
26010;1812
3891;1813
23393;1814
25029;1815
25133;1445
25572;1817
25595;1818
23480;33
3328;1820
25805;1821
24876;1822
21909;1823
24874;1824
24866;1825
21936;1826
23129;1827
24724;1828
23583;1829
25057;1830
22992;1831
20172;1832
23515;1833
21650;55
23174;1835
25090;596
23087;1837
23684;1838
22817;1839
22799;1840
22752;1841
23423;85
22979;225
24922;1844
22947;1845
23479;1846
25109;1847
20519;1848
21895;12
20390;1850
20633;1851
13523;1852
21976;1853
20319;792
23658;1855
24727;1856
20310;1857
22703;1858
23420;1859
23318;1860
23314;1861
23315;1862
23313;1863
23308;1864
23324;1865
23306;1866
23325;1867
24689;1388
22704;1869
24603;1870
24587;12
24558;37
24513;55
24509;1199
24504;1875
24492;1876
24465;1877
24396;1878
24324;37
24308;1880
24138;1881
24078;1882
23089;1883
23792;1884
23770;1885
23248;55
21804;1887
20975;1888
14486;1889
23422;1400
23088;1891
23466;1892
8530;1893
23117;16
23418;663
23416;1896
21930;1897
23413;1898
20692;1899
21752;1900
20173;1901
22701;1902
21977;1903
21039;1904
21646;342
20753;1906
21996;16
20757;1908
21584;1909
17909;1910
21803;1911
21700;1912
21307;1913
21768;1913
21802;39
21645;1916
21896;297
21117;1918
20475;1919
21753;1920
20269;1921
20919;1922
21932;1923
20365;1924
21033;1925
21017;1926
21701;16
10190;1928
20368;156
20324;297
21894;229
20044;1932
21177;1933
21191;1934
20089;1935
21743;1936
20268;1937
20973;1938
20085;1939
20083;1940
21354;1941
20008;1942
20082;1943
20554;1944
19995;1945
21148;1946
20721;16
20101;1948
16983;1949
16778;1950
15716;1951
15707;1952
15703;1953
15702;1954
15699;1955
15697;1956
15696;1957
15694;1958
19992;1959
15693;1960
16779;1961
19927;1962
20317;55
20974;826
16294;1965
19714;1965
13345;1967
20447;1968
20259;1969
19893;1970
19883;1971
19830;1972
19851;1973
19740;1974
19535;1975
19829;1976
19266;1977
19461;925
19460;1979
19174;1980
16782;1981
19756;1982
19330;1983
19727;1984
20088;1985
20087;1986
20086;1987
20084;316
19478;1989
19322;1990
19173;1991
19175;1992
18512;16
19729;380
18928;1995
19659;1996
18592;1997
19413;1226
14484;1999
19172;2000
18517;68
18469;2002
19140;2003
19408;2004
18818;37
16913;640
18394;2007
17994;2008
19320;2009
17239;2010
15290;2011
18514;1187
17845;2013
18094;810
15420;2015
18845;2016
17923;12
18219;2018
17851;2019
5451;2020
17848;33
17846;2022
17849;229
17712;2024
17699;2024
17698;2024
17697;2024
17922;103
14485;2029
18190;2030
17603;2031
17850;125
17733;125
17237;2034
18011;2035
13476;2036
15289;2037
17275;2038
15531;2039
17240;2040
15398;2041
17280;897
17238;2043
15536;2044
15452;2045
13055;2046
15862;2047
17035;2048
17023;2049
16985;2050
17038;2051
16960;2052
13517;570
15555;2054
13720;2055
16827;2056
16820;2057
15284;2058
15722;2059
16159;2060
15814;2061
13518;2062
13340;2063
15275;2064
15553;2065
16014;2066
15537;2067
15813;316
15112;2069
13465;2070
15518;2071
13464;2072
15640;2073
11363;2074
13828;2075
13019;2076
15471;2077
5990;2078
13195;2079
15149;2080
13878;2081
13316;2082
15274;2083
15214;423
13830;2085
11976;2086
13217;2087
14614;2088
13035;2089
13834;2090
14615;2091
14608;2092
14613;2093
13029;2094
13247;2095
9983;2096
14392;2097
14612;2098
14611;2099
14610;2100
14609;2101
14471;856
14439;2103
13022;2104
12727;2105
13778;2106
12800;2107
13591;2108
12799;2109
13000;2110
13012;897
13010;2112
13011;2113
13009;2114
13013;2115
12571;2116
9984;2117
13567;2118
12498;2119
8298;2120
12409;2121
12370;2122
12202;2123
13589;2124
13588;2125
13587;2126
13586;2127
13585;2128
13584;2129
12908;2130
13062;2131
12501;2132
9982;2133
12066;2134
12803;2135
12060;2136
11327;2137
12302;2138
12303;2139
11337;2140
11997;2141
10266;2142
12354;2143
12459;2144
3618;2145
12729;2146
10274;2147
12353;2148
12352;2149
12351;2150
12347;993
12350;2152
12349;2153
12348;2154
12346;2155
9951;2156
12650;2157
11869;2158
11486;2159
11089;2160
11871;2161
12356;214
11685;2163
11684;2164
11199;2165
10750;2166
10361;2167
11720;1307
11087;2169
5351;2170
10727;2171
10835;2172
11226;2173
11974;2174
10362;2175
10807;2176
11008;2177
9930;2178
10666;2179
10975;2180
10378;2181
10681;2182
10802;2183
10550;2184
10360;2185
10358;2186
10193;2187
10578;2188
10576;2189
10574;2190
10572;2191
10569;2192
10565;2193
10561;2194
10556;2195
10548;2196
10546;2197
9989;2198
10376;2199
9126;2200
9988;2201
9470;2202
10371;2203
10370;2204
10369;2205
10368;2206
10367;2207
10366;2208
10372;2209
10365;2210
10364;2211
10363;2212
9500;2213
9501;2214
9502;2215
9504;2216
10032;2217
9506;2218
10373;2219
9508;2220
9509;2221
10377;2222
9512;2223
10039;2224
9503;2225
9510;2226
9507;2227
10046;2228
10173;2229
10644;2230
10045;2231
10044;2232
10043;2233
10042;2234
10041;2235
10038;2236
9505;2237
9466;2238
9468;2239
9475;2240
9469;2241
9471;2242
9472;2243
9474;2244
9467;2245
9465;2246
9807;2247
9985;2248
9781;2249
9986;2250
10622;2251
9687;2252
9403;2253
9296;1392
9987;1082
9214;2256
6671;2257
9473;2258
9636;2259
10263;2260
9125;2261
8590;2240
8428;2263
8592;2264
8427;2265
8426;2266
8429;2267
8425;2268
8424;2269
9033;705
9463;405
6672;2272
9464;2273
8780;2274
8787;2275
8786;2276
9614;2277
8866;2278
6602;2279
8779;2280
8947;2281
8606;2282
8799;2283
8589;1651
9219;2285
9048;2286
8421;2287
8588;884
8423;2289
8422;2290
8955;2291
6669;2292
8417;2293
7394;2294
8158;2295
8108;2296
6668;2297
8147;2298
8148;2299
8149;2300
8152;2301
8153;2302
8154;2303
8156;2304
8107;2305
8420;2306
6639;2307
2860;2308
8529;2309
8418;2310
8419;2311
6594;2312
24556;139
6553;2314
6496;2315
24555;33
6493;2317
7395;2318
8227;2319
8225;2320
8079;2321
6379;2322
7592;2323
6287;2324
7825;2325
3623;2326
5162;2327
4958;717
7060;2329
5116;2330
6298;2331
6286;2332
5498;2333
7050;2334
6880;2335
6477;2336
5072;2337
6234;2338
6235;2339
4062;2340
3686;2341
6021;2342
6018;2343
6017;2344
5991;2345
6019;2346
4755;2347
4873;285
3581;2349
3633;2350
5458;386
3671;2352
5655;2353
3694;2354
2868;2355
5480;2356
4490;2357
4669;1135
5392;2359
3631;2360
4539;2361
3642;2362
4463;2363
3617;2364
4856;2365
4854;2366
3365;2367
3614;2368
3615;2369
3620;2370
3613;2371
4366;2372
4233;2373
3612;50
3616;2375
3606;2376
24542;2377
4003;2378
3769;2379
3593;2380
3591;2381
3590;2382
3680;2383
3592;2384
3583;2385
3596;2386
3587;984
3579;2388
3625;2389
3595;2390
3574;2391
3573;2392
3585;2393
3363;2394
2890;2395
3364;2396
3362;2397
3280;2398
3366;2399
3257;2400
3367;2401
3231;2402
3136;2403
3114;2404
3269;613
2894;2406
2895;2407
2901;2408
3013;2024
2891;2410
3012;2411
2898;2412
2889;2413
2885;2414
2892;2415
2886;2416
2883;2417
2896;2418
2878;2419
2877;2420
2884;2421
2872;2422
2874;1076
2882;2424
2887;2425
2870;2426
2869;2427
2879;2428
2881;2429
2871;2430
2880;2431
2862;2432
2867;2433
12829;2434
12824;2435
12816;2436
12814;2437
12812;2438
12811;2439
13017;2440
2893;2441
2875;2442
2835;2443
2861;2444
2876;2445
2873;2446
2853;2447
2865;2448
2859;898
2856;2450
2855;2451
2864;2452
2854;2453
2866;2454
2852;2455
2848;2456
2857;2457
2847;2458
2863;2459
2850;2460
2858;2461
2846;2462
2824;2463
2845;2464
2844;2465
2842;2466
2840;2467
2839;2468
2838;2469
2831;2470
2834;373
2837;2472
2833;2473
2851;2474
2849;2475
2843;2476
2836;2477
2841;2478
2829;2479
2828;2480
2830;2481
2826;766
2825;2483
2823;2484
2822;2485
24505;2486
2802;2487
2821;2488
2827;2489
2820;2490
2819;2491
2818;2492
2817;127
2816;2494
2815;2495
2814;2496
2813;2497
2811;917
2812;2499
24500;2500
2809;2501
2803;2502
2810;2503
2805;2504
2807;2505
2806;2506
2790;2507
2800;2508
2808;2509
2804;0
2799;2511
24491;2512
2801;2513
2798;2514
24490;1667
2740;2516
2797;2517
2796;2518
24488;2519
2743;2155
2795;2521
2789;897
2794;2523
2787;2524
