id_charla;id
45410;69
45409;69
45970;123
45538;345
45411;185
45972;52
45969;281
45172;345
44912;41
45088;345
46250;165
45233;199
45971;185
44823;80
45086;525
44372;206
42461;345
44200;63
45839;92
44204;18
44202;7
44266;5
44494;506
44698;63
44386;1161
44387;261
44388;63
33798;10
45300;13
44259;68
45137;209
44879;129
44696;212
44339;74
44345;345
41908;40
43379;39
44216;105
43200;72
44608;40
43183;13
43362;41
42247;345
43932;193
44040;59
43226;345
42931;558
41652;345
42089;345
43407;3445
44201;78
43333;92
43649;41
42946;69
43933;55
43414;69
43411;69
43148;525
42088;525
42087;40
42086;199
42084;87
41917;71
43755;226
42423;86
41873;345
42604;8
42819;214
41038;598
42629;3445
41454;345
43293;273
42548;97
40930;143
41037;525
42424;47
41656;525
42698;116
21911;8
42700;71
42702;6
42488;44
42546;97
41764;64
38078;144
42248;97
41452;81
41404;8
41678;55
41916;55
41915;165
41913;447
41911;478
41904;1181
41905;1392
41912;52
41907;41
41906;41
41910;184
41914;55
41909;41
41226;63
41457;238
42464;525
41903;10
40712;345
38079;52
41395;69
41874;1161
21903;69
21916;237
41330;13
41333;246
41338;59
41225;232
41570;58
39912;525
40767;64
41223;345
41455;87
41353;86
40280;345
40540;80
38913;8
40714;525
40949;10
40713;10
41224;1161
41105;129
40965;199
40769;63
38075;70
40635;185
37800;186
37757;345
40727;7
21922;489
40753;143
40410;525
40636;16
39095;142
40709;69
40201;40
39941;3445
40035;525
38076;74
36110;566
40181;148
38074;345
39981;118
38971;345
37661;236
39512;525
38972;525
38073;345
38222;345
38337;345
38268;18
39689;558
38297;10
39584;271
39503;112
39498;255
39384;3
72185;55
39331;255
37986;54
39236;6
39220;411
39192;7
35767;62
37787;87
37758;497
37760;154
32190;278
38719;106
37498;73
37123;345
37467;86
38286;63
21925;453
38072;312
36217;81
36063;232
37442;68
37739;274
37985;214
37861;8
37746;199
37382;41
36771;410
36659;566
37870;523
37137;8
37122;345
37856;165
21924;59
37852;9
37851;232
19831;205
32054;4
36478;41
37346;273
32673;525
36415;100
37225;9
36215;525
30108;237
36684;345
36762;8
36479;478
35945;41
36770;506
36411;55
36811;205
36416;117
35812;525
37004;55
32071;491
36385;345
36844;37
35401;59
36409;86
33930;205
36765;1161
36760;4
14491;55
35766;273
35386;74
32617;252
32267;7
36408;345
35764;16
36404;85
36405;50
36407;31
36384;81
35353;596
36214;69
35565;55
36284;58
32015;36
35897;345
32265;204
35903;525
35958;92
35497;7
35351;92
35566;92
33885;355
25132;344
28172;345
35563;99
31863;525
34369;59
33931;193
33880;144
35622;13
35611;148
35620;5
35621;82
35605;80
21913;62
33924;34
33800;525
32422;73
35526;92
34214;232
34302;99
35352;16
32414;273
33801;59
33799;170
31700;92
29413;8
32250;525
31745;59
32412;148
32249;345
32269;231
31780;81
33923;4
33881;185
32189;478
33778;144
32556;72
32555;8
21933;75
21150;73
32557;72
29949;87
31779;345
31849;136
31813;231
33777;209
31812;99
33565;162
30297;8
32560;5
31857;345
31633;185
32389;533
31630;143
31628;41
30303;31
31821;68
31814;600
32413;115
29521;87
31122;195
31466;51
21940;59
32034;59
32035;144
30301;281
30298;40
31459;214
31377;16
30813;345
31455;32
30820;81
31441;92
31239;203
31827;40
31242;1565
31244;52
31236;76
31238;59
31234;40
31237;228
31241;87
31245;40
31243;294
31375;73
29998;60
31376;108
31240;533
31810;58
30300;36
30204;210
29265;72
31691;447
31121;45
30296;214
31135;105
28518;18
30180;81
30527;72
30821;144
31361;41
29391;52
30507;525
28438;550
29775;429
29779;69
30207;210
30161;22
30664;8
30295;13
28318;274
29769;525
30217;453
30484;92
29414;86
30307;184
29668;345
29746;64
31235;533
29968;5
29459;58
28953;41
28236;10
29523;144
27692;10
35607;87
29159;3
28429;3
29160;81
28104;100
29702;27
29063;73
29688;8
29263;55
29411;3
27846;50
26921;124
26920;55
21970;5
21928;13
27155;55
28542;210
29185;92
28544;195
27622;550
28521;504
29064;55
28863;195
29009;106
28164;209
27696;210
27793;548
28050;10
28418;69
23058;8
25368;127
24865;41
22919;194
26257;165
28070;59
27383;18
27845;18
27382;41
27381;329
27380;10
27379;115
27378;21
27105;228
27790;121
27750;95
27608;7
27952;13
27951;69
21381;55
27674;81
27632;81
27173;215
26262;273
27801;86
26913;80
26916;210
27691;58
26946;341
26779;314
27221;345
26727;55
27376;7
25571;8
27219;888
26570;144
25103;345
26915;8
26918;55
26919;55
26922;18
26708;167
23483;345
27172;55
26707;80
26266;345
27022;129
26076;312
21900;246
21972;55
22628;8
26265;40
26676;210
20779;596
25727;232
26264;6
26263;8
25335;7
26767;37
25874;345
26333;92
26074;40
26075;345
25241;59
26072;548
25748;345
24725;62
26073;1161
25340;344
12385;271
25339;81
25054;19
25601;18
23713;60
13923;13
25751;210
23421;18
25671;165
26010;134
3891;8
23393;69
25029;62
25133;8
25572;144
25595;273
23480;345
3328;59
25805;1131
24876;169
21909;330
24874;274
24866;329
21936;274
23129;124
24724;9
23583;210
25057;74
22992;106
20172;41
23515;563
21650;345
23174;234
25090;210
23087;168
22817;85
22799;41
22752;182
23423;193
22979;8
24922;59
22947;232
23479;195
25109;99
20519;70
21895;8
20390;234
20633;37
13523;70
21976;76
20319;59
23658;69
24727;281
20310;82
22703;41
23420;81
23318;41
23314;22
23315;246
23313;41
23308;18
23324;68
23306;198
23325;5800
24689;206
22704;305
24603;525
24587;226
24558;226
24513;345
24509;59
24504;81
24492;68
24465;46
24396;226
24324;74
24308;170
24138;81
24078;309
23089;60
23792;525
23770;86
23248;52
21804;184
20975;317
14486;6
23422;117
23088;92
23466;317
8530;59
23117;59
23418;44
23416;44
21930;453
23413;44
20692;8
21752;329
20173;41
22701;59
21977;52
21039;257
21646;9
20753;112
21996;74
20757;87
21584;55
17909;41
21803;10
21700;210
21307;22
21768;22
21802;87
21645;92
21896;164
21117;87
20475;355
21753;41
20269;44
20919;129
21932;82
20365;16
21033;451
21017;46
21701;345
10190;453
20368;39
20324;81
21894;210
20044;76
21177;345
21191;221
20089;68
21743;484
20268;329
20973;289
20085;478
20083;75
21354;87
20008;271
20082;129
20554;212
19995;41
21148;81
20721;129
20101;117
16778;241
15716;175
15707;246
15703;52
15702;59
15699;142
15697;550
15696;81
15694;69
19992;7
15693;175
16779;185
19927;555
20317;81
20974;8
16294;1181
19714;246
13345;84
20447;193
20259;237
19893;41
19883;108
19830;423
19851;129
19740;8
19535;76
19829;8
19266;484
19461;167
19460;63
19174;1161
16782;273
19756;888
19330;64
19727;1131
20088;175
20087;175
20086;175
20084;148
19478;76
19322;53
19173;210
19175;87
18512;8
19729;53
18928;165
19659;306
18592;237
19413;87
14484;595
19172;345
18517;45
18469;198
19140;64
19408;63
18818;8
16913;18
18394;206
17994;345
17239;184
15290;76
18514;81
17845;426
18094;76
15420;92
18845;252
17923;59
18219;80
17851;80
5451;272
17848;81
17846;66
17849;345
17712;8
17699;272
17698;272
17697;63
17922;18
14485;32
18190;232
17603;7
17850;21
17733;21
17237;198
18011;60
13476;341
15289;226
17275;46
15531;10
17240;265
15398;69
17280;6
17238;13
15536;129
15452;59
13055;69
15862;87
17035;255
17023;10
16985;10
17038;10
16960;175
13517;18
15555;66
13720;312
16827;59
16820;331
15284;87
15722;68
16159;184
15814;37
13518;92
13340;21
15275;8
15553;59
16014;148
15537;3
15813;154
15112;41
13465;72
15518;139
13464;194
11363;198
13828;86
13019;18
15471;86
5990;273
13195;62
15149;271
13878;33
13316;52
15274;127
15214;213
13830;41
11976;100
13217;533
14614;115
13035;69
13834;62
14615;258
14608;134
14613;92
13029;484
13247;47
9983;263
14392;309
14612;93
14611;93
14610;93
14609;168
14471;92
14439;80
13022;1139
12727;154
13778;87
12800;87
13591;62
12799;10
13000;68
13012;46
13010;106
13011;128
13009;6
13013;523
12571;464
9984;59
13567;63
12498;184
8298;92
12409;52
12370;62
12202;62
13589;13
13588;55
13587;148
13586;255
13585;118
13584;331
12908;52
13062;1188
12501;1187
9982;60
12066;154
12803;41
12060;87
11327;258
12302;62
12303;86
11337;46
11997;92
10266;273
12354;87
12459;41
3618;52
12729;142
10274;81
12353;81
12352;81
12351;257
12347;13
12350;81
12349;36
12348;13
12346;30
9951;184
12650;8
11869;246
11486;1131
11089;69
11871;421
12356;144
11685;87
11684;161
11199;3
10750;68
10361;70
11720;69
11087;57
5351;273
10727;178
10835;52
11226;165
11974;68
10362;59
10807;184
11008;148
9930;1161
10666;199
10975;46
10378;451
10681;199
10802;46
10550;144
10360;184
10358;46
10193;13
10578;40
10576;46
10574;116
10572;144
10569;24
10565;18
10561;10
10556;52
10548;143
10546;10
9989;62
10376;62
9126;86
9988;169
9470;40
10371;207
10370;10
10369;294
10368;294
10367;66
10366;41
10372;40
10365;272
10364;184
10363;199
9500;209
9501;75
9502;58
9504;13
10032;232
9506;294
10373;41
9508;62
9509;36
10377;16
9512;22
10039;478
9503;169
9510;329
9507;57
10046;335
10173;411
10644;40
10045;294
10044;10
10043;86
10042;294
10041;124
10038;294
9505;10
9466;4
9468;93
9469;277
9471;184
9472;272
9474;199
9467;74
9465;10
9807;292
9985;41
9781;62
9986;210
10622;72
9687;87
9403;62
9296;63
9987;212
9214;273
6671;199
9473;199
9636;69
10263;52
9125;118
8590;40
8428;118
8592;317
8427;486
8426;195
8429;133
8425;54
8424;228
9033;63
9463;74
6672;76
9464;888
8780;16
8787;68
8786;8
9614;317
8866;294
6602;3
8779;87
8947;69
8606;6
8799;7
8589;203
9219;241
9048;87
8421;6
8588;40
8423;68
8422;40
8955;55
6669;52
8417;60
7394;199
8158;195
8108;13
6668;69
8147;115
8148;169
8149;100
8152;68
8153;186
8154;18
8156;18
8107;13
8420;193
6639;231
2860;273
8529;193
8418;92
8419;154
6594;62
24556;13
6553;241
6496;44
24555;195
6493;46
7395;46
8227;175
8079;127
6379;18
7592;86
6287;142
7825;331
3623;149
5162;18
4958;203
7060;22
5116;193
6298;87
6286;44
5498;464
7050;8
6880;44
6477;46
5072;87
6234;68
6235;19
4062;586
3686;352
6021;41
6018;144
6017;13
5991;185
6019;18
4755;241
4873;86
3581;87
3633;66
5458;68
3671;484
5655;90
3694;57
2868;76
5480;314
4490;55
4669;87
5392;144
3631;87
4539;18
3642;4
4463;86
3617;69
4856;206
4854;106
3365;241
3614;57
3615;24
3620;45
3613;4
4366;19
4233;241
3612;86
3616;3
3606;144
24542;504
4003;8
3769;52
3593;273
3591;563
3590;63
3680;144
3592;52
3583;59
3596;62
3587;78
3579;3
3625;85
3595;184
3574;86
3573;294
3585;46
3363;62
2890;68
3364;18
3362;85
3280;69
3366;464
3257;68
3367;19
3231;596
3136;165
3114;22
3269;6
2894;86
2895;68
2901;273
3013;888
2891;62
3012;309
2898;277
2889;87
2885;63
2892;237
2886;53
2883;52
2896;212
2878;13
2877;18
2884;69
2872;76
2874;52
2882;464
2887;7
2870;54
2869;76
2879;309
2881;81
2871;294
2880;62
2862;8
2867;411
12829;210
12824;51
12816;5781
12814;118
12812;18
12811;451
13017;40
2893;167
2875;277
2835;21
2861;148
2876;545
2873;62
2853;3
2865;13
2859;46
2856;104
2855;5
2864;199
2854;523
2866;252
2852;52
2848;241
2857;69
2847;411
2863;62
2850;66
2858;184
2846;199
2824;554
2845;294
2844;41
2842;154
2840;281
2839;13
2838;69
2831;55
2834;154
2837;69
2833;76
2851;69
2849;112
2843;199
2836;154
2841;46
2829;184
2828;4
2830;148
2826;246
2825;80
2823;63
2822;76
24505;50
2802;98
2821;66
2827;45
2820;317
2819;81
2818;330
2817;70
2816;32
2815;429
2814;5
2813;281
2811;264
2812;53
24500;52
2809;199
2803;246
2810;13
2805;46
2807;45
2806;18
2790;41
2800;76
2808;32
2804;13
2799;199
24491;59
2801;69
2798;154
24490;59
2740;356
2797;309
2796;86
24488;14
2743;95
2795;40
2789;46
2794;234
2787;36
24486;81
2782;161
2792;86
2793;33
24485;81
2791;86
2786;87
2785;21
2788;87
2783;100
24482;81
2784;176
2778;66
24481;81
2781;423
24480;226
2780;69
2776;548
2777;37
2779;154
2742;213
2775;148
2739;92
2772;86
2769;6
24474;345
2774;124
2771;57
2770;73
2744;145
2738;92
24472;345
2737;86
24471;345
24463;63
2741;329
2735;86
2733;86
2736;112
2734;69
24468;63
2732;86
2731;241
2729;59
2730;143
24466;74
2728;81
2727;86
2726;59
2725;86
2723;46
2716;86
2724;18
24462;345
2722;69
2717;41
2721;76
2693;86
2720;63
2719;259
2718;294
2714;86
24458;226
2688;6
24483;13
2712;87
24457;345
2711;80
2713;165
2710;40
2692;86
24455;13
2708;241
2491;569
2707;228
24453;81
2709;53
2705;335
2706;86
2704;52
2703;86
2702;8
2701;41
2698;47
2697;108
2696;46
2700;228
24447;74
2694;69
2653;18
2690;3
2691;81
24445;525
2695;46
2689;335
2675;92
2687;86
2685;39
2684;41
24443;60
2686;87
2683;87
2767;206
2682;45
2680;76
2678;46
2671;335
2677;86
2681;154
2679;337
2674;525
2673;523
2672;259
2662;87
24436;4
2668;294
2670;87
24435;50
2651;358
2669;252
2667;63
2666;308
2627;72
24432;63
2665;62
2766;74
2663;161
2664;423
2660;13
2661;199
2658;292
2659;59
2650;264
2652;330
24428;345
24426;52
2654;245
24425;525
2643;87
2656;5
2649;80
24424;13
2655;330
24423;10
2647;148
2646;52
2648;259
2645;335
2644;46
24420;68
2642;86
2641;86
2638;258
2639;14
2635;92
2637;432
2636;45
24416;210
2591;199
2634;46
24415;14
2633;14
24414;68
2631;18
2632;228
2628;292
24412;81
2620;52
2615;52
24411;345
2630;69
2626;18
2629;72
2624;74
2765;63
2623;36
2625;86
2622;241
2621;252
2481;41
2619;237
2617;294
2616;453
24405;50
2614;86
2612;69
2611;40
2610;37
12983;133
12988;4
12972;45
12971;162
12966;69
12963;86
12946;226
12936;4
12979;241
2600;47
2618;176
24402;81
2764;40
2609;45
2608;86
2607;87
2606;36
2605;86
2604;18
24399;226
2602;237
2601;46
2603;199
2598;199
2597;86
2595;52
2576;37
24261;504
2594;264
2599;129
2596;252
2593;33
24393;40
2590;86
2592;184
24392;14
2544;161
2589;86
2588;411
2567;6
2570;66
2586;212
24388;142
2585;21
24387;226
2587;46
2584;86
2532;44
2583;3
2582;52
2554;411
2555;315
2581;59
2580;134
24382;214
2579;148
2575;6
2574;86
2572;86
24379;345
2578;185
2571;69
2573;46
2569;106
2565;66
2563;21
2568;317
2561;86
2566;523
2550;259
2562;3
2545;294
2560;18
2559;277
2549;80
2548;46
24370;596
2558;237
24368;210
2557;259
2553;86
2556;69
2540;228
2552;237
2546;45
3584;76
5161;41
5160;18
5159;53
5158;41
5157;86
5156;115
